WBS Code,WBS,Cost Element Lev 3,Planned Cost (P0),Planned Cost (P1),Actual Cost
CC2134-A-CCZK01-IT,PROGETTAZIONE DI IMPIANTO,Hardware design,,,8909 €
CC2134-A-CCZK01-IT,PROGETTAZIONE DI IMPIANTO,Other activities,,,164 €
CC2134-A-CCZK01-IT,PROGETTAZIONE DI IMPIANTO,Software design,,,269 €
CC2134-A-CCZK01-IT,PROGETTAZIONE DI IMPIANTO,Technical documentation,14960 €,14960 €,1273 €
CC2134-A-GIZZ01-IT,SISTEMA DI BIBERONAGGIO A INDUZIONE,Hardware design,80 €,80 €,233 €
CC2134-A-GIZZ01-IT,SISTEMA DI BIBERONAGGIO A INDUZIONE,Technical documentation,,,276 €
CC2134-A-GIZZ01-IT,SISTEMA DI BIBERONAGGIO A INDUZIONE,TP Materials,31029 €,31029 €,25560 €
CC2134-A-GLRZ01-IT,** ANNULLATA (M.M.S.) -- VEDI GVLZ01,Hardware design,,180 €,
CC2134-A-GLRZ01-IT,** ANNULLATA (M.M.S.) -- VEDI GVLZ01,Manufacturing,,553 €,
CC2134-A-GLRZ01-IT,** ANNULLATA (M.M.S.) -- VEDI GVLZ01,Software design,,166 €,
CC2134-A-GLRZ01-IT,** ANNULLATA (M.M.S.) -- VEDI GVLZ01,Software testing,,146 €,
CC2134-A-GVLZ01-IT,LGV MANAGER-HW FISICO/VIRTUALE CLIENTE,Hardware design,484 €,412 €,123 €
CC2134-A-GVLZ01-IT,LGV MANAGER-HW FISICO/VIRTUALE CLIENTE,Manufacturing,1463 €,975 €,
CC2134-A-GVLZ01-IT,LGV MANAGER-HW FISICO/VIRTUALE CLIENTE,Software design,20104 €,19976 €,2049 €
CC2134-A-GVLZ01-IT,LGV MANAGER-HW FISICO/VIRTUALE CLIENTE,Software testing,8325 €,8325 €,6494 €
CC2134-A-GVLZ01-IT,LGV MANAGER-HW FISICO/VIRTUALE CLIENTE,TP Materials,42528 €,42528 €,29583 €
CC2134-A-GVLZ01-PL,LGV MANAGER - [SERVER CLIENTE],Expenses,,,2864 €
CC2134-A-GVLZ01-PL,LGV MANAGER - [SERVER CLIENTE],Other activities,,,389 €
CC2134-A-GVLZ01-PL,LGV MANAGER - [SERVER CLIENTE],Software design,,,6945 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Expenses,,,5 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Hardware design,16308 €,16308 €,11799 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Logistic costs,,,111 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Manufacturing,45565 €,45565 €,32064 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Other activities,,,1098 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Software design,3040 €,3552 €,2128 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Software testing,11456 €,11456 €,16519 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,Technical documentation,,,552 €
CC2134-A-LRTZ01-IT,LGV A FORCHE - REACH 14 TRIPLEX,TP Materials,931156 €,931156 €,889092 €
CC2134-A-PCLK01-IT,DESIGN: LABELER PAL. RB,Expenses,,,137 €
CC2134-A-PCLK01-IT,DESIGN: LABELER PAL. RB,Hardware design,4416 €,828 €,2888 €
CC2134-A-PCLK01-IT,DESIGN: LABELER PAL. RB,Software design,6257 €,3389 €,14012 €
CC2134-A-PCLK01-IT,DESIGN: LABELER PAL. RB,Technical documentation,,,552 €
CC2134-A-PCLZ01-IT,ETICHETTATRICE PAL. RB,Expenses,,,1288 €
CC2134-A-PCLZ01-IT,ETICHETTATRICE PAL. RB,Manufacturing,11668 €,5038 €,8298 €
CC2134-A-PCLZ01-IT,ETICHETTATRICE PAL. RB,Other activities,,,400 €
CC2134-A-PCLZ01-IT,ETICHETTATRICE PAL. RB,Other costs,9101 €,,
CC2134-A-PCLZ01-IT,ETICHETTATRICE PAL. RB,Software testing,2948 €,880 €,14555 €
CC2134-A-PCLZ01-IT,ETICHETTATRICE PAL. RB,TP Materials,162495 €,162495 €,157169 €
CC2134-A-PCRZ01-IT,ETICHET. PAL RB RAPTOR/TRAPTOR,Hardware design,,,80 €
CC2134-A-PCZK01-IT,DESIGN: PALLET CONVEYOR,Hardware design,4452 €,7980 €,32896 €
CC2134-A-PCZK01-IT,DESIGN: PALLET CONVEYOR,Other activities,,,0 €
CC2134-A-PCZK01-IT,DESIGN: PALLET CONVEYOR,Software design,2830 €,5736 €,15600 €
CC2134-A-PCZK01-IT,DESIGN: PALLET CONVEYOR,Technical documentation,,,561 €
CC2134-A-PCZZ01-IT,TRASPORTI PALLET - RULLIERA + NASTRI,Expenses,,,1098 €
CC2134-A-PCZZ01-IT,TRASPORTI PALLET - RULLIERA + NASTRI,Logistic costs,,,25 €
CC2134-A-PCZZ01-IT,TRASPORTI PALLET - RULLIERA + NASTRI,Manufacturing,8255 €,8255 €,17751 €
CC2134-A-PCZZ01-IT,TRASPORTI PALLET - RULLIERA + NASTRI,Other activities,,,400 €
CC2134-A-PCZZ01-IT,TRASPORTI PALLET - RULLIERA + NASTRI,Software testing,1957 €,1957 €,12518 €
CC2134-A-PCZZ01-IT,TRASPORTI PALLET - RULLIERA + NASTRI,TP Materials,98882 €,103884 €,103844 €
CC2134-A-PCZZ02-IT,TRASPORTI PALLET - BAIA ETICHETTATURA,Manufacturing,,9393 €,
CC2134-A-PCZZ02-IT,TRASPORTI PALLET - BAIA ETICHETTATURA,Software testing,,2068 €,
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Expenses,,,686 €
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Field engineering,,,28391 €
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Other activities,,,1066 €
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Other costs,36000 €,36000 €,
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Software design,47360 €,60232 €,44173 €
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Software testing,19920 €,19920 €,12252 €
CC2134-A-SWZZ01-IT,SMILE.80/SDM - SOFTWARE DEVELOPMENT,Technical documentation,,,276 €
CC2134-B-M0ZZ01-IT,MACCHINA DA TERZI - INFRASTRUTTURA IT,Field engineering,,,10293 €
CC2134-B-M0ZZ01-IT,MACCHINA DA TERZI - INFRASTRUTTURA IT,Other activities,,,50689 €
CC2134-B-M0ZZ01-IT,MACCHINA DA TERZI - INFRASTRUTTURA IT,TP Materials,196718 €,196718 €,58746 €
CC2134-I-T0ZZ01-IT,PACKAGING AND TRANSPORT,Logistic costs,22000 €,22000 €,13640 €
CC2134-I-T0ZZ01-IT,PACKAGING AND TRANSPORT,Other costs,7090 €,7090 €,
CC2134-L-J0ZZ01-IT,PROJECT MANAGEMENT,Expenses,7125 €,7125 €,1079 €
CC2134-L-J0ZZ01-IT,PROJECT MANAGEMENT,Field engineering,,,295 €
CC2134-L-J0ZZ01-IT,PROJECT MANAGEMENT,Other activities,,,3068 €
CC2134-L-J0ZZ01-IT,PROJECT MANAGEMENT,Other costs,50000 €,50000 €,
CC2134-L-J0ZZ01-IT,PROJECT MANAGEMENT,Project management,32819 €,32819 €,38099 €
CC2134-P-E0CZ01-IT,CUSTOMER NEW REQUESTS & DELAYS EX. COST,Field engineering,,,3596 €
CC2134-P-E0CZ01-IT,CUSTOMER NEW REQUESTS & DELAYS EX. COST,Other activities,,,425 €
CC2134-P-E0ZZ10-IT,"INSTAL., START-UP",Expenses,176400 €,40000 €,34025 €
CC2134-P-E0ZZ10-IT,"INSTAL., START-UP",Field engineering,209916 €,252170 €,111391 €
CC2134-P-E0ZZ10-IT,"INSTAL., START-UP",Hardware design,,,294 €
CC2134-P-E0ZZ10-IT,"INSTAL., START-UP",Manufacturing,,,0 €
CC2134-P-E0ZZ10-IT,"INSTAL., START-UP",Other activities,,,4768 €
CC2134-P-E0ZZ10-IT,"INSTAL., START-UP",TP Materials,,,1326 €
CC2134-P-E0ZZ12-IT,COMPLETIONS AND INTERNAL EXTRA COST,Expenses,,,6533 €
CC2134-P-E0ZZ12-IT,COMPLETIONS AND INTERNAL EXTRA COST,Field engineering,,,78595 €
CC2134-P-E0ZZ12-IT,COMPLETIONS AND INTERNAL EXTRA COST,Other activities,,,7412 €
CC2134-P-E0ZZ12-IT,COMPLETIONS AND INTERNAL EXTRA COST,TP Materials,,,2300 €
CC2134-P-E0ZZ12-PL,COMPLETAMENTI ED EXTRACOSTI INTERNI,Expenses,,,4075 €
CC2134-P-E0ZZ12-PL,COMPLETAMENTI ED EXTRACOSTI INTERNI,Field engineering,,,2980 €
CC2134-P-E0ZZ12-PL,COMPLETAMENTI ED EXTRACOSTI INTERNI,Other activities,,,693 €
CC2134-S-XPRV01-IT,Commissions,Commission,,9089 €,
CC2134-T-WWZZ01-IT,WARRANTY WW STD,TP Materials,45917 €,,
CC2134-X-WCZZ01-IT,Extra Costi Garanzia Commerciale,Field engineering,,,3001 €
CC2134-X-WCZZ01-IT,Extra Costi Garanzia Commerciale,TP Materials,,1582 €,1571 €
CC2134-Z-AGBZ03-IT,3-4-5 yrs Extended warranty for battery,Other activities,9000 €,9000 €,
CC2134-Z-AGZZ02-IT,ESTENSIONE GARANZIA 2°ANNO,Other activities,22440 €,22440 €,
CC2134-Z-AGZZ03-IT,ESTENSIONE GARANZIA 3°ANNO,Other activities,22440 €,22440 €,
CC2134-Z-AGZZ04-IT,ESTENSIONE GARANZIA 4°ANNO,Other activities,22440 €,22440 €,
CC2134-Z-AGZZ05-IT,ESTENSIONE GARANZIA 5°ANNO,Other activities,22440 €,22440 €,
CC2134-Z-AMZZ02-IT,MANUTENZIONE PROGRAMMATA  2°ANNO,Other activities,19680 €,19680 €,
CC2134-Z-AMZZ03-IT,MANUTENZIONE PROGRAMMATA  3°ANNO,Other activities,19680 €,19680 €,
CC2134-Z-AMZZ04-IT,MANUTENZIONE PROGRAMMATA  4°ANNO,Other activities,19680 €,19680 €,
CC2134-Z-AMZZ05-IT,MANUTENZIONE PROGRAMMATA  5°ANNO,Other activities,19680 €,19680 €,
CC2134-Z-AMZZ06-IT,MANUTENZIONE PROGRAMMATA  6°ANNO,Other activities,19680 €,19680 €,
CC2134-Z-H24Z01-IT,ASSISTENZA TELEFONICA H24 1°ANNO,Other activities,12521 €,12521 €,
CC2134-Z-H24Z02-IT,ASSISTENZA TELEFONICA H24 2°ANNO,Other activities,11020 €,11020 €,
CC2134-Z-H24Z03-IT,ASSISTENZA TELEFONICA H24 3°ANNO,Other activities,11020 €,11020 €,
CC2134-Z-H24Z04-IT,ASSISTENZA TELEFONICA H24 4°ANNO,Other activities,11020 €,11020 €,
CC2134-Z-H24Z05-IT,ASSISTENZA TELEFONICA H24 5°ANNO,Other activities,11020 €,11020 €,
